,s_id,user_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,cluster
108,13,t1,7.8716,6.6493,19.594268449873198,6.887460017587441,2.4643,1.6053240280564012,29.0,9.0,2,1
117,14,t1,5.8633,9.295,43.3323260473581,8.385002496390674,1.7198,3.883705582451592,21.0,5.0,2,1
126,15,t1,34.9433,11.1411,15.43731105205153,11.182112867979624,0.8821,1.446169362541904,28.0,10.0,2,1
135,16,t1,6.3239,9.9942,33.40801007426006,10.758550691579151,4.2361,4.165209690463491,21.0,10.0,2,1
144,17,t1,31.8798,11.3547,19.404408393335903,11.000996437182337,1.4684,1.2193037546134953,28.0,8.0,2,1
153,18,t1,3.8271,10.4389,30.072386546020976,10.815053863505415,1.5556,1.8628835301307136,30.0,6.0,2,1
162,19,t1,2.9014,5.8665,38.1021623583325,6.739692146255838,3.5079,3.598678957643975,24.0,7.0,2,1
171,20,t1,30.1828,7.3683,-3.1443999124846087,7.374535496608777,2.7412,2.985615965515718,26.0,7.0,2,1
180,21,t1,2.8185,6.0687,36.94225284457136,6.573567931614693,2.6337,2.902280317695144,32.0,12.0,2,1
189,22,t1,33.8032,11.2009,14.428278298560173,10.477830466185903,2.0517,1.7050150859396553,30.0,8.0,2,1
198,23,t1,34.7865,11.6636,19.494083881614177,10.908519784803689,1.7639,1.5971429030413122,26.0,7.0,2,1
207,24,t1,5.4977,10.2549,42.26759068922443,9.730035804788,1.8528,3.420074296631621,25.0,7.0,2,1
216,25,t1,32.6694,11.1433,16.454930177763707,10.422714705477386,1.8741,1.4573724097773604,29.0,7.0,2,1
225,26,t1,5.3082,9.4505,41.93293981013681,8.278014550474952,1.2856,3.4560585909589343,22.0,4.0,2,1
